!!!SBtab Document='Model'						
						
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'						
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!Identifiers:bigg.reaction	!IsReversible
ACALD	acald_c_ + coa_c_ + nad_c_ <=> accoa_c_ + h_c_ + nadh_c_	acetaldehyde dehydrogenase (acetylating)	ACALD	R00228	ACALD	True
ACALDt	acald_e_ <=> acald_c_	acetaldehyde reversible transport	ACALDt		ACALDt	True
ACKr	ac_c_ + atp_c_ <=> actp_c_ + adp_c_	acetate kinase	ACKr	R00315	ACKr	True
ACONTa	cit_c_ <=> acon_c_ + h2o_c_	aconitase (half-reaction A, Citrate hydro-lyase)	ACONTa	R01325	ACONTa	True
ACONTb	acon_c_ + h2o_c_ <=> icit_c_	aconitase (half-reaction B, Isocitrate hydro-lyase)	ACONTb	R01900	ACONTb	True
ACt2r	ac_e_ + h_e_ <=> ac_c_ + h_c_	acetate reversible transport via proton symport	ACt2r		ACt2r	True
ADK1	amp_c_ + atp_c_ <=> 2 adp_c_	adenylate kinase	ADK1	R00127	ADK1	True
AKGDH	akg_c_ + coa_c_ + nad_c_ <=> co2_c_ + nadh_c_ + succoa_c_	2-Oxoglutarate dehydrogenase	AKGDH	R08549	AKGDH	True
ATPS4r	adp_c_ + 4 h_e_ + pi_c_ <=> atp_c_ + h2o_c_ + 3 h_c_	ATP synthase (four protons for one ATP)	ATPS4r		ATPS4r	True
Biomass_Ecoli_core_w_GAM	1.50 _3pg_c_ + 3.75 accoa_c_ + 59.81 atp_c_ + 0.36 e4p_c_ + 0.07 f6p_c_ + 0.13 g3p_c_ + 0.20 g6p_c_ + 0.26 gln_c_ + 4.94 glu_c_ + 59.81 h2o_c_ + 3.55 nad_c_ + 13.03 nadph_c_ + 1.79 oaa_c_ + 0.52 pep_c_ + 2.83 pyr_c_ + 0.90 r5p_c_ <=> 59.81 adp_c_ + 4.12 akg_c_ + 3.75 coa_c_ + 59.81 h_c_ + 3.55 nadh_c_ + 13.03 nadp_c_ + 59.81 pi_c_	Biomass Objective Function with GAM	Biomass_Ecoli_core_w_GAM		Biomass_Ecoli_core_w_GAM	True
CO2t	co2_e_ <=> co2_c_	CO2 transporter via diffusion	CO2t		CO2t	True
CS	accoa_c_ + h2o_c_ + oaa_c_ <=> cit_c_ + coa_c_ + h_c_	citrate synthase	CS	R00351	CS	True
CYTBD	2 h_c_ + 0.50 o2_c_ + q8h2_c_ <=> h2o_c_ + 2 h_e_ + q8_c_	cytochrome oxidase bd (ubiquinol-8: 2 protons)	CYTBD		CYTBD	True
ENO	_2pg_c_ <=> h2o_c_ + pep_c_	enolase	ENO	R00658	ENO	True
FBA	fdp_c_ <=> dhap_c_ + g3p_c_	fructose-bisphosphate aldolase	FBA	R01068	FBA	True
FORti	for_c_ <=> for_e_	formate transport via diffusion	FORti		FORti	True
FRD7	fum_c_ + q8h2_c_ <=> q8_c_ + succ_c_	fumarate reductase	FRD7		FRD7	True
FUM	fum_c_ + h2o_c_ <=> mal_c_	fumarase	FUM	R01082	FUM	True
FUMt2_2	fum_e_ + 2 h_e_ <=> fum_c_ + 2 h_c_	Fumarate transport via proton symport (2 H)	FUMt2_2		FUMt2_2	True
G6PDH2r	g6p_c_ + nadp_c_ <=> _6pgl_c_ + h_c_ + nadph_c_	glucose 6-phosphate dehydrogenase	G6PDH2r	R00835	G6PDH2r	True
GAPD	g3p_c_ + nad_c_ + pi_c_ <=> _13dpg_c_ + h_c_ + nadh_c_	glyceraldehyde-3-phosphate dehydrogenase	GAPD	R01061	GAPD	True
GLCpts	glc__D_e_ + pep_c_ <=> g6p_c_ + pyr_c_	D-glucose transport via PEP:Pyr PTS	GLCpts		GLCpts	True
GLUDy	glu_c_ + h2o_c_ + nadp_c_ <=> akg_c_ + h_c_ + nadph_c_ + nh4_c_	glutamate dehydrogenase (NADP)	GLUDy	R00248	GLUDy	True
GLUN	gln_c_ + h2o_c_ <=> glu_c_ + nh4_c_	glutaminase	GLUN	R00256	GLUN	True
GND	_6pgc_c_ + nadp_c_ <=> co2_c_ + nadph_c_ + ru5p_c_	phosphogluconate dehydrogenase	GND	R01528	GND	True
H2Ot	h2o_e_ <=> h2o_c_	H2O transport via diffusion	H2Ot		H2Ot	True
ICDHyr	icit_c_ + nadp_c_ <=> akg_c_ + co2_c_ + nadph_c_	isocitrate dehydrogenase (NADP)	ICDHyr	R00267	ICDHyr	True
ICL	icit_c_ <=> glx_c_ + succ_c_	Isocitrate lyase	ICL	R00479	ICL	True
MALS	accoa_c_ + glx_c_ + h2o_c_ <=> coa_c_ + h_c_ + mal_c_	malate synthase	MALS	R00472	MALS	True
MDH	mal_c_ + nad_c_ <=> h_c_ + nadh_c_ + oaa_c_	malate dehydrogenase	MDH	R00342	MDH	True
ME2	mal_c_ + nadp_c_ <=> co2_c_ + nadph_c_ + pyr_c_	malic enzyme (NADP)	ME2	R00216	ME2	True
NADH16	4 h_c_ + nadh_c_ + q8_c_ <=> 3 h_e_ + nad_c_ + q8h2_c_	NADH dehydrogenase (ubiquinone-8 & 3 protons)	NADH16		NADH16	True
NADTRHD	nad_c_ + nadph_c_ <=> nadh_c_ + nadp_c_	NAD transhydrogenase	NADTRHD	R00112	NADTRHD	True
NH4t	nh4_e_ <=> nh4_c_	ammonia reversible transport	NH4t		NH4t	True
O2t	o2_e_ <=> o2_c_	o2 transport via diffusion	O2t		O2t	True
PDH	coa_c_ + nad_c_ + pyr_c_ <=> accoa_c_ + co2_c_ + nadh_c_	pyruvate dehydrogenase	PDH	R00209	PDH	True
PFK	atp_c_ + f6p_c_ <=> adp_c_ + fdp_c_ + h_c_	phosphofructokinase	PFK		PFK	True
PFL	coa_c_ + pyr_c_ <=> accoa_c_ + for_c_	pyruvate formate lyase	PFL	R00212	PFL	True
PGI	g6p_c_ <=> f6p_c_	glucose-6-phosphate isomerase	PGI		PGI	True
PGK	_3pg_c_ + atp_c_ <=> _13dpg_c_ + adp_c_	phosphoglycerate kinase	PGK	R01512	PGK	True
PGL	_6pgl_c_ + h2o_c_ <=> _6pgc_c_ + h_c_	6-phosphogluconolactonase	PGL	R02035	PGL	True
PGM	_2pg_c_ <=> _3pg_c_	phosphoglycerate mutase	PGM	R01518	PGM	True
PIt2r	h_e_ + pi_e_ <=> h_c_ + pi_c_	phosphate reversible transport via proton symport	PIt2r		PIt2r	True
PPC	co2_c_ + h2o_c_ + pep_c_ <=> h_c_ + oaa_c_ + pi_c_	phosphoenolpyruvate carboxylase	PPC	R00345	PPC	True
PPCK	atp_c_ + oaa_c_ <=> adp_c_ + co2_c_ + pep_c_	phosphoenolpyruvate carboxykinase	PPCK	R00341	PPCK	True
PPS	atp_c_ + h2o_c_ + pyr_c_ <=> amp_c_ + 2 h_c_ + pep_c_ + pi_c_	phosphoenolpyruvate synthase	PPS	R00199	PPS	True
PTAr	accoa_c_ + pi_c_ <=> actp_c_ + coa_c_	phosphotransacetylase	PTAr	R00230	PTAr	True
PYK	adp_c_ + h_c_ + pep_c_ <=> atp_c_ + pyr_c_	pyruvate kinase	PYK	R00200	PYK	True
RPE	ru5p_c_ <=> xu5p_c_	ribulose 5-phosphate 3-epimerase	RPE	R01529	RPE	True
RPI	r5p_c_ <=> ru5p_c_	ribose-5-phosphate isomerase	RPI		RPI	True
SUCCt2_2	2 h_e_ + succ_e_ <=> 2 h_c_ + succ_c_	succinate transport via proton symport (2 H)	SUCCt2_2		SUCCt2_2	True
SUCCt3	h_e_ + succ_c_ <=> h_c_ + succ_e_	succinate transport out via proton antiport	SUCCt3		SUCCt3	True
SUCOAS	atp_c_ + coa_c_ + succ_c_ <=> adp_c_ + pi_c_ + succoa_c_	succinyl-CoA synthetase (ADP-forming)	SUCOAS	R00405	SUCOAS	True
TALA	g3p_c_ + s7p_c_ <=> e4p_c_ + f6p_c_	transaldolase	TALA	R01827	TALA	True
TKT1	r5p_c_ + xu5p_c_ <=> g3p_c_ + s7p_c_	transketolase	TKT1		TKT1	True
TKT2	e4p_c_ + xu5p_c_ <=> f6p_c_ + g3p_c_	transketolase	TKT2	R01830	TKT2	True
TPI	dhap_c_ <=> g3p_c_	triose-phosphate isomerase	TPI	R01015	TPI	True
