!!!SBtab Document='Model'					
					
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'					
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!IsReversible
ACALD	acald_c_ + coa_c_ + nad_c_ <=> accoa_c_ + h_c_ + nadh_c_	acetaldehyde dehydrogenase (acetylating)	ACALD	R00228	True
ACALDt	acald_e_ <=> acald_c_	acetaldehyde reversible transport	ACALDt		True
ACKr	ac_c_ + atp_c_ <=> actp_c_ + adp_c_	acetate kinase	ACKr	R00315	True
ACONTa	cit_c_ <=> acon_C_c_ + h2o_c_	aconitase (half-reaction A, Citrate hydro-lyase)	ACONTa	R01325	True
ACONTb	acon_C_c_ + h2o_c_ <=> icit_c_	aconitase (half-reaction B, Isocitrate hydro-lyase)	ACONTb	R01900	True
ACt2r	ac_e_ + h_e_ <=> ac_c_ + h_c_	acetate reversible transport via proton symport	ACt2r		True
ADK1	amp_c_ + atp_c_ <=> 2 adp_c_	adenylate kinase	ADK1	R00127	True
AKGDH	akg_c_ + coa_c_ + nad_c_ <=> co2_c_ + nadh_c_ + succoa_c_	2-Oxoglutarate dehydrogenase	AKGDH	R08549	True
ATPM	atp_c_ + h2o_c_ <=> adp_c_ + h_c_ + pi_c_	ATP maintenance requirement	ATPM	R00086	True
BIOMASS_Ecoli_core_w_GAM	1.50 _3pg_c_ + 3.75 accoa_c_ + 59.81 atp_c_ + 0.36 e4p_c_ + 0.07 f6p_c_ + 0.13 g3p_c_ + 0.20 g6p_c_ + 0.26 gln_c_ + 4.94 glu_c_ + 59.81 h2o_c_ + 3.55 nad_c_ + 13.03 nadph_c_ + 1.79 oaa_c_ + 0.52 pep_c_ + 2.83 pyr_c_ + 0.90 r5p_c_ <=> 59.81 adp_c_ + 4.12 akg_c_ + 3.75 coa_c_ + 59.81 h_c_ + 3.55 nadh_c_ + 13.03 nadp_c_ + 59.81 pi_c_	Biomass Objective Function with GAM	BIOMASS_Ecoli_core_w_GAM		True
CO2t	co2_e_ <=> co2_c_	CO2 transporter via diffusion	CO2t		True
CS	accoa_c_ + h2o_c_ + oaa_c_ <=> cit_c_ + coa_c_ + h_c_	citrate synthase	CS	R00351	True
CYTBD	2 h_c_ + 0.50 o2_c_ + q8h2_c_ <=> h2o_c_ + 2 h_e_ + q8_c_	cytochrome oxidase bd (ubiquinol-8: 2 protons)	CYTBD		True
ENO	_2pg_c_ <=> h2o_c_ + pep_c_	enolase	ENO	R00658	True
FBA	fdp_c_ <=> dhap_c_ + g3p_c_	fructose-bisphosphate aldolase	FBA	R01068	True
FORti	for_c_ <=> for_e_	formate transport via diffusion	FORti		True
FRD7	fum_c_ + q8h2_c_ <=> q8_c_ + succ_c_	fumarate reductase	FRD7		True
FUM	fum_c_ + h2o_c_ <=> mal_c_	fumarase	FUM	R01082	True
FUMt2_2	fum_e_ + 2 h_e_ <=> fum_c_ + 2 h_c_	Fumarate transport via proton symport (2 H)	FUMt2_2		True
G6PDH2r	g6p_c_ + nadp_c_ <=> _6pgl_c_ + h_c_ + nadph_c_	glucose 6-phosphate dehydrogenase	G6PDH2r	R00835	True
GAPD	g3p_c_ + nad_c_ + pi_c_ <=> _13dpg_c_ + h_c_ + nadh_c_	glyceraldehyde-3-phosphate dehydrogenase	GAPD	R01061	True
GLCpts	glc_e_ + pep_c_ <=> g6p_c_ + pyr_c_	D-glucose transport via PEP:Pyr PTS	GLCpts		True
GLUDy	glu_c_ + h2o_c_ + nadp_c_ <=> akg_c_ + h_c_ + nadph_c_ + nh4_c_	glutamate dehydrogenase (NADP)	GLUDy	R00248	True
GLUN	gln_c_ + h2o_c_ <=> glu_c_ + nh4_c_	glutaminase	GLUN	R00256	True
